"Spotify URI of the song
","Name of the song
","Artist(s) of the song
",Danceability describes how suitable a track is for dancing based on a combination of musical elements,Energy is a measure from 0.0 to 1.0 and represents a perceptual measure of intensity and activity. ,"The key the track is in. Integers map to pitches using standard Pitch Class notation. E.g. 0 = C, 1 = C‰ªø/D‰ª_, 2 = D, and so ",The overall loudness of a track in decibels (dB). ,"Mode indicates the modality (major or minor) of a track, the type of scale from which its melodic content is derived. Major is represented by 1 and minor is 0.
","Speechiness detects the presence of spoken words in a track. The more exclusively speech-like the recording, the closer to 1.0 the attribute value. Values above 0.66 describe tracks that are probably made entirely of spoken words. ",A confidence measure from 0.0 to 1.0 of whether the track is acoustic.,Predicts whether a track contains no vocals.,Detects the presence of an audience in the recording. ,A measure from 0.0 to 1.0 describing the musical positiveness conveyed by a track. ,The overall estimated tempo of a track in beats per minute (BPM).,The duration of the track in milliseconds,"An estimated overall time signature of a track. The time signature (meter) is a notational convention to specify how many beats are in each bar (or measure).
",,,
id,name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Lyric 1,Lyric 2,Full Lyrics
6DCZcSspjsKoFjzjrWoCd,God's Plan,Drake,0.754,0.449,7,-9.211,1,0.109,0.0332,8.29E-05,0.552,0.357,77.169,198973,4,"I only love my bed and my momma, I'm sorry",don't start no trouble with me tryna keep it peaceful is a struggle for me,
3ee8Jmje8o58CHK66QrVC,SAD!,XXXTENTACION,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166606,4,Who am I? Someone that's afraid to let go,"You decide, if you're ever gonna let me know",
0e7ipj03S05BNilyu5bRz,rockstar (feat. 21 Savage),Post Malone,0.587,0.535,5,-6.09,0,0.0898,0.117,6.56E-05,0.131,0.14,159.847,218147,4,"Man, I feel just like a rockstar",Your wifey say I'm lookin' like a whole snack,
3swc6WTsr7rl9DqQKQA55,Psycho (feat. Ty Dolla $ign),Post Malone,0.739,0.559,8,-8.011,1,0.117,0.58,0,0.112,0.439,140.124,221440,4,"This ain't happen overnight, no, these diamonds real bright","Don't act like you my friend when I'm rollin' through my ends, though",
2G7V7zsVDxg1yRsu7Ew9R,In My Feelings,Drake,0.835,0.626,1,-5.833,1,0.125,0.0589,6.00E-05,0.396,0.35,91.03,217925,4,Cause I've been goin' off and they don't know when it's stoppin,"Say you'll never ever leave from beside me 'cause I want you, and I need you and I'm down for you always",
7dt6x5M1jzdTEt8oCbisT,Better Now,Post Malone,0.68,0.563,10,-5.843,1,0.0454,0.354,0,0.136,0.374,145.028,231267,4,"Woulda gave you anything, woulda gave you everything","I swear to you, I'll be okay you're only the love of my life",
58q2HKrzhC3ozto2nDdN4,I Like It,Cardi B,0.816,0.726,5,-3.998,0,0.129,0.099,0,0.372,0.65,136.048,253390,4,I like texts from my exes when they want a second chance,Bad bitch make him nervous,
7ef4DlsgrMEH11cDZd32M,One Kiss (with Dua Lipa),Calvin Harris,0.791,0.862,9,-3.24,0,0.11,0.037,2.19E-05,0.0814,0.592,123.994,214847,4,One kiss is all it takes,Something in you lit up heaven in me,
76cy1WJvNGJTj78UqeA5z,IDGAF,Dua Lipa,0.836,0.544,7,-5.975,1,0.0943,0.0403,0,0.0824,0.51,97.028,217947,4,You keep reminiscin' on when you were my man but I'm over you,You say you're sorry but it's too late now,
